ted0,ted1,eth0,eth1,label
0,1,0,1,0
0,1,0,1,0
1,0,1,0,1
1,0,1,0,1
0,1,0,1,0
1,0,1,0,1
1,0,1,0,1
1,0,1,0,1
0,1,0,1,0
0,1,0,1,0
0,1,0,1,0
0,1,0,1,0
0,1,0,1,0
0,1,0,1,0
1,0,1,0,1
1,0,1,0,1
1,0,1,0,1
1,0,1,0,1
1,0,1,0,1
0,1,0,1,0
0,1,0,1,0
0,1,0,1,0
1,0,1,0,1
0,1,0,1,0
1,0,1,0,1
1,0,1,0,1
1,0,1,0,1
0,1,0,1,0
1,0,1,0,1
1,0,1,0,1
0,1,0,1,0
0,1,0,1,0
0,1,1,0,1
0,1,0,1,0
1,0,1,0,1
1,0,1,0,1
1,0,1,0,1
1,0,0,1,0
1,0,1,0,1
0,1,1,0,1
0,1,0,1,0
1,0,1,0,1
1,0,1,0,1
0,1,0,1,0
1,0,1,0,1
1,0,1,0,1
1,0,1,0,1
0,1,1,0,1
0,1,0,1,0
1,0,1,0,1
0,1,1,0,1
0,1,0,1,0
0,1,0,1,0
0,1,0,1,0
0,1,0,1,0
1,0,0,1,0
1,0,1,0,1
1,0,1,0,1
0,1,0,1,0
0,1,0,1,0
0,1,1,0,1
0,1,0,1,0
1,0,1,0,1
1,0,1,0,1
1,0,1,0,1
1,0,1,0,1
0,1,0,1,0
1,0,1,0,1
0,1,0,1,0
1,0,1,0,1
0,1,1,0,1
0,1,1,0,1
0,1,0,1,0
0,1,0,1,0
1,0,0,1,0
0,1,0,1,0
0,1,0,1,0
1,0,1,0,0
